;Count Binary 
@00000000 00820014
@00000001 1001483A
@00000002 10BFF804
@00000003 00BFFD16
@00000004 00400034
@00000005 08407204
@00000006 0800683A
@00000007 00000000
@00000008 DEFFED04
@00000009 DFC00015
@0000000A D8400215
@0000000B D8800315
@0000000C D8C00415
@0000000D D9000515
@0000000E D9400615
@0000000F D9800715
@00000010 D9C00815
@00000011 000B307A
@00000012 DA000915
@00000013 DA400A15
@00000014 DA800B15
@00000015 DAC00C15
@00000016 DB000D15
@00000017 DB400E15
@00000018 DB800F15
@00000019 DBC01015
@0000001A D9401115
@0000001B EBFFFF04
@0000001C DBC01215
@0000001D 0009313A
@0000001E 2880004C
@0000001F 10000326
@00000020 20000226
@00000021 00000EC0
@00000022 00000306
@00000023 DF401215
@00000024 E8BFFF17
@00000025 003DA03A
@00000026 D9401117
@00000027 DF401217
@00000028 DFC00017
@00000029 2801707A
@0000002A D8400217
@0000002B D8800317
@0000002C D8C00417
@0000002D D9000517
@0000002E D9400617
@0000002F D9800717
@00000030 D9C00817
@00000031 DA000917
@00000032 DA400A17
@00000033 DA800B17
@00000034 DAC00C17
@00000035 DB000D17
@00000036 DB400E17
@00000037 DB800F17
@00000038 DBC01017
@00000039 DEC01304
@0000003A E800083A
@0000003B DEFFF904
@0000003C DFC00615
@0000003D DF000515
@0000003E D839883A
@0000003F 0005313A
@00000040 E0800415
@00000041 E0800417
@00000042 E0800315
@00000043 E0800317
@00000044 E0800015
@00000045 E0000215
@00000046 00800044
@00000047 E0800115
@00000048 E0C00017
@00000049 E0800117
@0000004A 1884703A
@0000004B 1005003A
@0000004C 1000101E
@0000004D 00C00034
@0000004E 18D3A504
@0000004F E0800217
@00000050 100490FA
@00000051 10C9883A
@00000052 00C00034
@00000053 18D3A504
@00000054 E0800217
@00000055 100490FA
@00000056 10C5883A
@00000057 10800104
@00000058 20C00017
@00000059 11000017
@0000005A E1400217
@0000005B 183EE83A
@0000005C 00000706
@0000005D E0800117
@0000005E 1085883A
@0000005F E0800115
@00000060 E0800217
@00000061 10800044
@00000062 E0800215
@00000063 003FE406
@00000064 0005313A
@00000065 E0800315
@00000066 E0800317
@00000067 E0800415
@00000068 E0800417
@00000069 E0800015
@0000006A E0800017
@0000006B 1005003A
@0000006C 1000011E
@0000006D 003FD706
@0000006E DFC00617
@0000006F DF000517
@00000070 DEC00704
@00000071 F800283A
@00000072 06C04034
@00000073 DEC00004
@00000074 06800074
@00000075 D6B38B04
@00000076 00800034
@00000077 1093A104
@00000078 00C00034
@00000079 18D42804
@0000007A 10C00326
@0000007B 10000015
@0000007C 10800104
@0000007D 10FFFD36
@0000007E 0000DB40
@0000007F DEFFFE04
@00000080 DFC00115
@00000081 DF000015
@00000082 D839883A
@00000083 01000034
@00000084 210D8704
@00000085 00005100
@00000086 01000034
@00000087 210D8F04
@00000088 00005100
@00000089 01000034
@0000008A 210D9604
@0000008B 00005100
@0000008C 01000034
@0000008D 210D9D04
@0000008E 00005100
@0000008F DFC00117
@00000090 DF000017
@00000091 DEC00204
@00000092 F800283A
@00000093 DEFFFF04
@00000094 DF000015
@00000095 D839883A
@00000096 00C04034
@00000097 18C21004
@00000098 D0A01603
@00000099 18800035
@0000009A DF000017
@0000009B DEC00104
@0000009C F800283A
@0000009D DEFFFF04
@0000009E DF000015
@0000009F D839883A
@000000A0 DF000017
@000000A1 DEC00104
@000000A2 F800283A
@000000A3 DEFFFE04
@000000A4 DF000115
@000000A5 D839883A
@000000A6 E1000015
@000000A7 DF000117
@000000A8 DEC00204
@000000A9 F800283A
@000000AA DEFFFD04
@000000AB DFC00215
@000000AC DF000115
@000000AD D839883A
@000000AE E1000015
@000000AF 000024C0
@000000B0 00002740
@000000B1 E1000017
@000000B2 000028C0
@000000B3 D1601603
@000000B4 01000034
@000000B5 210DA404
@000000B6 00005100
@000000B7 DFC00217
@000000B8 DF000117
@000000B9 DEC00304
@000000BA F800283A
@000000BB DEFFFA04
@000000BC DFC00515
@000000BD DF000415
@000000BE D839883A
@000000BF E1400115
@000000C0 E1000005
@000000C1 E0800003
@000000C2 108018D8
@000000C3 1000201E
@000000C4 D0A01717
@000000C5 E0800215
@000000C6 E0C00217
@000000C7 188000A0
@000000C8 1000101E
@000000C9 E0C00217
@000000CA 188000C8
@000000CB 1000041E
@000000CC E0C00217
@000000CD 18800060
@000000CE 1000081E
@000000CF 00001106
@000000D0 E0C00217
@000000D1 18800120
@000000D2 1000081E
@000000D3 E0C00217
@000000D4 18800220
@000000D5 1000081E
@000000D6 00000A06
@000000D7 000024C0
@000000D8 00003106
@000000D9 00002740
@000000DA 00002F06
@000000DB E1000117
@000000DC 000028C0
@000000DD 00002C06
@000000DE E1000117
@000000DF 00002A80
@000000E0 00002906
@000000E1 E1000117
@000000E2 00002A80
@000000E3 00002606
@000000E4 D0A01717
@000000E5 E0800315
@000000E6 E0C00317
@000000E7 188000A0
@000000E8 1000131E
@000000E9 E0C00317
@000000EA 188000C8
@000000EB 1000041E
@000000EC E0C00317
@000000ED 18800060
@000000EE 1000081E
@000000EF 00001A06
@000000F0 E0C00317
@000000F1 18800120
@000000F2 10000E1E
@000000F3 E0C00317
@000000F4 18800220
@000000F5 1000101E
@000000F6 00001306
@000000F7 01000034
@000000F8 210DA604
@000000F9 00005100
@000000FA D0201715
@000000FB 00000E06
@000000FC 01000034
@000000FD 210DA904
@000000FE 00005100
@000000FF D0201715
@00000100 00000906
@00000101 01000034
@00000102 210DAC04
@00000103 00005100
@00000104 D0201715
@00000105 00000406
@00000106 01000034
@00000107 210DAF04
@00000108 00005100
@00000109 D0201715
@0000010A DFC00517
@0000010B DF000417
@0000010C DEC00604
@0000010D F800283A
@0000010E DEFFFB04
@0000010F DFC00415
@00000110 DF000315
@00000111 D839883A
@00000112 D0201605
@00000113 00001FC0
@00000114 010000B4
@00000115 2121A804
@00000116 0000E6C0
@00000117 D0A01717
@00000118 1005003A
@00000119 1000041E
@0000011A 010018C4
@0000011B E1400217
@0000011C 00002EC0
@0000011D 00000206
@0000011E E1000217
@0000011F 00002A80
@00000120 D0A01603
@00000121 10803FD8
@00000122 10001D1E
@00000123 01000034
@00000124 210DB204
@00000125 00005100
@00000126 D0201715
@00000127 E0000115
@00000128 E0000015
@00000129 E0800017
@0000012A 10801188
@0000012B 1000131E
@0000012C 01000034
@0000012D 210DB504
@0000012E 00005100
@0000012F D0A01717
@00000130 1005003A
@00000131 1000061E
@00000132 01000034
@00000133 210DB604
@00000134 00005100
@00000135 01001DC4
@00000136 E1400217
@00000137 00002EC0
@00000138 010000B4
@00000139 2121A804
@0000013A 0000E6C0
@0000013B E0800017
@0000013C 10800044
@0000013D E0800015
@0000013E 003FEA06
@0000013F 00001FC0
@00000140 D0A01603
@00000141 10800044
@00000142 D0A01605
@00000143 003FD006
@00000144 DEFFFC04
@00000145 DFC00015
@00000146 D9400115
@00000147 D9800215
@00000148 D9C00315
@00000149 D0A00017
@0000014A 200B883A
@0000014B D9800104
@0000014C 11000117
@0000014D 00800034
@0000014E 1082C604
@0000014F 20800115
@00000150 0000AF40
@00000151 DFC00017
@00000152 DEC00404
@00000153 F800283A
@00000154 DEFFFB04
@00000155 DC000315
@00000156 DC400215
@00000157 DC800115
@00000158 DFC00415
@00000159 D9800005
@0000015A 2025883A
@0000015B 2823883A
@0000015C 3C3FFFC4
@0000015D 01C00A0E
@0000015E 88C00117
@0000015F 9009883A
@00000160 880B883A
@00000161 D80D883A
@00000162 01C00044
@00000163 183EE83A
@00000164 8007883A
@00000165 843FFFC4
@00000166 1000081E
@00000167 00FFF616
@00000168 0005883A
@00000169 DFC00417
@0000016A DC000317
@0000016B DC400217
@0000016C DC800117
@0000016D DEC00504
@0000016E F800283A
@0000016F 00BFFFC4
@00000170 DFC00417
