@00000000 00400034
@00000001 08400804
@00000002 0800683A
@00000003 00000000
@00000004 00000000
@00000005 00000000
@00000006 00000000
@00000007 00000000
@00000008 06C04034
@00000009 DEC00004
@0000000A 06800074
@0000000B D6A03104
@0000000C 00000340
@0000000D DEFFFD04
@0000000E DF000215
@0000000F D839883A
@00000010 00800084
@00000011 E0800005
@00000012 E0000045
@00000013 E0800003
@00000014 1080204C
@00000015 1005003A
@00000016 1000031E
@00000017 E0800043
@00000018 1080005C
@00000019 E0800045
@0000001A E0800043
@0000001B 1005003A
@0000001C 1000041E
@0000001D E0800003
@0000001E 1004D07A
@0000001F E0800005
@00000020 00000306
@00000021 E0800003
@00000022 1085883A
@00000023 E0800005
@00000024 00C04034
@00000025 18C21004
@00000026 E0800003
@00000027 18800035
@00000028 E0000115
@00000029 E0C00117
@0000002A 008000F4
@0000002B 10834FC4
@0000002C 10FFE616
@0000002D E0800117
@0000002E 10800044
@0000002F E0800115
@00000030 003FF806
